id_region;id_heating_system;id_heating_technology;year;building_number;share_percentage
913;2;23;2023;21600;2.7
913;2;250;2023;84000;10.5
913;2;299;2023;80800;10.1
913;1;11;2023;36800;4.6
913;3;31;2023;56000;7
913;4;46;2023;4000;0.5
913;4;43;2023;8800;1.1
913;4;41;2023;5600;0.7
913;4;42;2023;0;0
913;4;45;2023;11200;1.4
913;4;44;2023;26400;3.3
913;2;21;2019;276000;34.5
913;2;22;2019;217600;27.2
913;2;250;2019;24000;3
913;2;23;2019;40000;5
913;2;299;2019;95200;11.9
913;1;11;2019;47200;5.9
913;3;31;2019;45600;5.7
913;4;46;2019;27200;3.4
913;4;41;2019;800;0.1
913;4;42;2019;16800;2.1
913;4;43;2019;0;0
913;4;45;2019;8000;1
913;4;44;2019;1600;0.2
914;2;21;2023;328800;54.8
914;2;22;2023;85200;14.2
914;2;23;2023;17400;2.9
914;2;250;2023;39600;6.6
914;2;299;2023;24600;4.1
914;1;11;2023;25800;4.3
914;3;31;2023;43200;7.2
914;4;46;2023;600;0.1
914;4;43;2023;6000;1
914;4;41;2023;6000;1
914;4;42;2023;6000;1
914;4;45;2023;1800;0.3
914;4;44;2023;15000;2.5
914;2;21;2019;343200;57.2
914;2;22;2019;88200;14.7
914;2;250;2019;41400;6.9
914;2;23;2019;8400;1.4
914;2;299;2019;19200;3.2
914;1;11;2019;32400;5.4
914;3;31;2019;34200;5.7
914;4;46;2019;21600;3.6
914;4;41;2019;3000;0.5
914;4;42;2019;600;0.1
914;4;43;2019;1800;0.3
914;4;45;2019;1200;0.2
914;4;44;2019;4200;0.7
915;2;21;2023;335200;41.9
915;2;22;2023;193600;24.2
915;2;23;2023;41600;5.2
915;2;250;2023;54400;6.8
915;2;299;2023;54400;6.8
915;1;11;2023;60800;7.6
915;3;31;2023;32000;4
915;4;46;2023;10400;1.3
915;4;43;2023;1600;0.2
915;4;41;2023;4000;0.5
915;4;42;2023;2400;0.3
915;4;45;2023;4000;0.5
915;4;44;2023;4000;0.5
915;2;21;2019;348800;43.6
915;2;22;2019;200000;25
915;2;250;2019;800;0.1
915;2;23;2019;51200;6.4
915;2;299;2019;72000;9
915;1;11;2019;76800;9.6
915;3;31;2019;25600;3.2
915;4;46;2019;15200;1.9
915;4;41;2019;8000;1
915;4;42;2019;0;0
915;4;43;2019;0;0
915;4;45;2019;0;0
915;4;44;2019;1600;0.2
916;2;21;2023;250000;50
916;2;22;2023;88500;17.7
916;2;23;2023;20500;4.1
916;2;250;2023;24000;4.8
916;2;299;2023;42500;8.5
916;1;11;2023;16000;3.2
916;3;31;2023;29000;5.8
916;4;46;2023;4000;0.8
916;4;43;2023;6000;1.2
916;4;41;2023;4000;0.8
916;4;42;2023;3500;0.7
916;4;45;2023;11500;2.3
916;4;44;2023;500;0.1
916;2;21;2019;263000;52.6
916;2;22;2019;92500;18.5
916;2;250;2019;20500;4.1
916;2;23;2019;10000;2
916;2;299;2019;42500;8.5
916;1;11;2019;20000;4
916;3;31;2019;23000;4.6
916;4;46;2019;6000;1.2
916;4;41;2019;3000;0.6
916;4;42;2019;6500;1.3
916;4;43;2019;4000;0.8
916;4;45;2019;1500;0.3
916;4;44;2019;7000;1.4
9;2;21;2023;7566000;38.8
9;2;22;2023;5479500;28.1
9;2;23;2023;760500;3.9
9;2;250;2023;1033500;5.3
9;2;299;2023;1014000;5.2
9;1;11;2023;1170000;6
9;3;31;2023;1306500;6.7
9;4;46;2023;351000;1.8
9;4;43;2023;156000;0.8
9;4;41;2023;234000;1.2
9;4;42;2023;78000;0.4
9;4;45;2023;97500;0.5
9;4;44;2023;234000;1.2
9;2;21;2019;7897500;40.5
9;2;22;2019;5811000;29.8
9;2;250;2019;663000;3.4
9;2;23;2019;546000;2.8
9;2;299;2019;1053000;5.4
9;1;11;2019;1287000;6.6
9;3;31;2019;1053000;5.4
9;4;46;2019;448500;2.3
9;4;41;2019;351000;1.8
9;4;42;2019;117000;0.6
9;4;43;2019;97500;0.5
9;4;45;2019;58500;0.3
9;4;44;2019;136500;0.7
